date_series,all_employees,production_employees,women_gov_employees
1964-01-01,46879,38888.0,3727.0
1964-02-01,46959,38951.0,3776.0
1964-03-01,47275,39240.0,3799.0
1964-04-01,47812,39765.0,3815.0
1964-05-01,48326,40258.0,3806.0
1964-06-01,49110,40995.0,3721.0
1964-07-01,49275,41113.0,3506.0
1964-08-01,49558,41384.0,3507.0
1964-09-01,49778,41631.0,3747.0
1964-10-01,49459,41305.0,3915.0
1964-11-01,49673,41508.0,3964.0
1964-12-01,50056,41865.0,3973.0
1965-01-01,48603,40441.0,3954.0
1965-02-01,48632,40431.0,4002.0
1965-03-01,49014,40767.0,4024.0
1965-04-01,49753,41453.0,4034.0
1965-05-01,50284,41948.0,4026.0
1965-06-01,51146,42742.0,3946.0
1965-07-01,51301,42834.0,3763.0
1965-08-01,51604,43126.0,3753.0
1965-09-01,51761,43297.0,4020.0
1965-10-01,51796,43319.0,4192.0
1965-11-01,51901,43395.0,4259.0
1965-12-01,52405,43867.0,4305.0
1966-01-01,50964,42402.0,4278.0
1966-02-01,51015,42432.0,4355.0
1966-03-01,51550,42913.0,4408.0
1966-04-01,52234,43536.0,4442.0
1966-05-01,52747,44015.0,4445.0
